6E 316,Indigo,Agartala,Bengaluru,15:50:00,20:15:00,04:25:00
6E 275,Indigo,Agartala,Chennai,12:35:00,16:35:00,04:00:00
6E 6488,Indigo,Agartala,Delhi,10:15:00,14:10:00,03:55:00
6E 316,Indigo,Agartala,Guwahati,15:50:00,16:30:00,00:40:00
 6E 458,Indigo,Agartala,Hyderabad,15:25:00,21:50:00,06:25:00
6E 358,Indigo,Agartala,Imphal,12:45:00,13:35:00,00:50:00
6E 833,Indigo,Agartala,Kolkata,08:55:00,09:45:00,00:50:00
6E 6488,Indigo,Agartala,Kolkata,10:15:00,11:10:00,00:55:00
6E 275,Indigo,Agartala,Kolkata,12:35:00,13:30:00,00:55:00
6E 358,Indigo,Agartala,Kolkata,12:45:00,15:20:00,02:35:00
6E 4114,Indigo,Agartala,Kolkata,14:25:00,15:20:00,00:55:00
6E 373,Indigo,Agartala,Kolkata,17:20:00,18:15:00,00:55:00
6E 833,Indigo,Agartala,Visakhapatnam,08:55:00,12:25:00,03:30:00
6E 531,Indigo,Ahmedabad,Bengaluru,08:50:00,11:00:00,02:10:00
6E 238,Indigo,Ahmedabad,Bengaluru,09:55:00,13:45:00,03:50:00
6E 758,Indigo,Ahmedabad,Bengaluru,12:40:00,14:45:00,02:05:00
6E 758,Indigo,Ahmedabad,Bengaluru,13:00:00,15:05:00,02:05:00
6E 153,Indigo,Ahmedabad,Bengaluru,20:25:00,22:35:00,02:10:00
6E 6215,Indigo,Ahmedabad,Bengaluru,23:45:00,02:00:00,02:15:00
6E 238,Indigo,Ahmedabad,Chennai,09:55:00,12:10:00,02:15:00
6E 574,Indigo,Ahmedabad,Chennai,22:10:00,00:05:00,01:55:00
6E 683,Indigo,Ahmedabad,Delhi,05:15:00,06:50:00,01:35:00
6E 158,Indigo,Ahmedabad,Delhi,06:10:00,07:50:00,01:40:00
6E 962,Indigo,Ahmedabad,Delhi,07:10:00,08:35:00,01:25:00
6E 3492,Indigo,Ahmedabad,Delhi,08:45:00,10:30:00,01:45:00
6E 162,Indigo,Ahmedabad,Delhi,17:50:00,19:35:00,01:45:00
6E 166,Indigo,Ahmedabad,Delhi,19:40:00,21:20:00,01:40:00
6E 728,Indigo,Ahmedabad,Delhi,21:45:00,23:15:00,01:30:00
6E 626,Indigo,Ahmedabad,Delhi,22:40:00,00:15:00,01:35:00
6E 161,Indigo,Ahmedabad,Goa,13:25:00,14:55:00,01:30:00
6E 947,Indigo,Ahmedabad,Goa,23:25:00,01:25:00,02:00:00
6E 958,Indigo,Ahmedabad,Guwahati,05:35:00,10:25:00,04:50:00
6E 259,Indigo,Ahmedabad,Hyderabad,04:35:00,06:15:00,01:40:00
6E 879,Indigo,Ahmedabad,Hyderabad,06:30:00,08:15:00,01:45:00
6E 371,Indigo,Ahmedabad,Hyderabad,19:45:00,21:35:00,01:50:00
6E 237,Indigo,Ahmedabad,Jaipur,18:50:00,20:05:00,01:15:00
6E 214,Indigo,Ahmedabad,Kochi,09:20:00,13:20:00,04:00:00
6E 214,Indigo,Ahmedabad,Kochi,09:30:00,13:20:00,03:50:00
6E 125,Indigo,Ahmedabad,Kolkata,06:35:00,09:00:00,02:25:00
6E 135,Indigo,Ahmedabad,Kolkata,16:25:00,18:50:00,02:25:00
6E 237,Indigo,Ahmedabad,Kolkata,18:50:00,22:50:00,04:00:00
6E 627,Indigo,Ahmedabad,Lucknow,09:50:00,11:10:00,01:20:00
6E 958,Indigo,Ahmedabad,Mumbai,05:35:00,06:50:00,01:15:00
6E 3834,Indigo,Ahmedabad,Mumbai,07:55:00,09:05:00,01:10:00
6E 214,Indigo,Ahmedabad,Mumbai,09:20:00,10:45:00,01:25:00
6E 214,Indigo,Ahmedabad,Mumbai,09:30:00,10:45:00,01:15:00
6E 984,Indigo,Ahmedabad,Mumbai,09:35:00,11:05:00,01:30:00
6E 984,Indigo,Ahmedabad,Mumbai,09:35:00,11:05:00,01:30:00
6E 984,Indigo,Ahmedabad,Mumbai,10:25:00,11:45:00,01:20:00
6E 984,Indigo,Ahmedabad,Mumbai,10:25:00,11:45:00,01:20:00
6E 313,Indigo,Ahmedabad,Mumbai,18:30:00,19:50:00,01:20:00
6E 313,Indigo,Ahmedabad,Mumbai,18:30:00,19:50:00,01:20:00
